,F_val
0,"[('223.7.30.181', 1035), ('116.247.99.244', 980), ('141.183.211.149', 793), ('16.236.65.170', 682), ('140.43.223.7', 662), ('104.53.132.144', 450), ('104.53.132.131', 411), ('30.214.172.153', 400), ('116.102.106.18', 365), ('224.115.233.227', 361), ('124.37.53.44', 358), ('224.134.46.157', 352), ('7.236.99.148', 342), ('33.189.177.242', 339), ('244.199.180.7', 334), ('75.91.213.31', 324), ('124.117.15.38', 309), ('44.222.186.230', 299), ('147.253.192.77', 297), ('210.61.102.71', 277)]"
1,"[('223.7.30.181', 991), ('116.247.99.244', 921), ('104.53.132.131', 718), ('16.236.65.170', 682), ('124.117.15.38', 526), ('141.183.211.149', 511), ('16.236.65.189', 483), ('131.174.243.19', 417), ('30.214.172.153', 400), ('223.239.0.154', 398), ('231.23.54.51', 350), ('140.43.223.14', 344), ('224.115.233.227', 329), ('47.122.20.104', 328), ('30.214.173.53', 327), ('141.183.211.166', 308), ('140.43.223.7', 299), ('244.199.180.7', 289), ('98.143.45.216', 273), ('16.36.125.13', 272)]"
2,"[('223.7.30.181', 1059), ('131.174.243.19', 769), ('141.183.211.149', 740), ('140.43.223.7', 546), ('141.183.211.166', 533), ('223.239.0.154', 511), ('16.236.65.189', 483), ('116.247.99.244', 465), ('116.102.106.18', 364), ('124.37.53.44', 360), ('44.84.85.50', 353), ('33.189.177.242', 348), ('210.61.102.71', 347), ('140.43.223.14', 344), ('47.122.20.104', 328), ('30.214.173.53', 327), ('244.199.180.7', 326), ('16.236.65.170', 322), ('104.53.132.131', 307), ('231.23.54.51', 300)]"
3,"[('141.183.211.149', 1212), ('223.7.30.181', 1089), ('16.236.65.170', 667), ('140.43.223.14', 568), ('140.43.223.7', 546), ('47.122.20.104', 520), ('30.214.172.153', 520), ('223.239.0.154', 471), ('7.236.99.148', 436), ('210.61.102.71', 384), ('16.206.36.48', 379), ('244.199.180.7', 367), ('44.222.186.230', 360), ('124.37.53.44', 360), ('33.189.177.242', 355), ('131.174.243.19', 353), ('44.84.85.50', 315), ('140.169.199.128', 294), ('149.74.8.143', 286), ('47.48.148.187', 274)]"
4,"[('141.183.211.149', 1050), ('223.7.30.181', 1045), ('16.206.36.48', 687), ('149.74.14.45', 617), ('30.214.172.153', 582), ('33.189.177.242', 576), ('140.43.223.14', 568), ('131.174.243.19', 544), ('47.122.20.104', 522), ('218.225.83.191', 494), ('244.199.180.7', 453), ('210.61.102.71', 436), ('116.247.99.244', 422), ('223.239.0.154', 357), ('16.236.65.170', 345), ('98.143.45.216', 325), ('16.236.65.189', 321), ('124.117.15.38', 293), ('116.102.106.18', 290), ('149.74.8.143', 286)]"
5,"[('131.174.243.19', 1788), ('33.189.177.242', 1128), ('223.7.30.181', 1006), ('141.183.211.149', 793), ('116.247.99.244', 784), ('218.225.83.191', 626), ('149.74.14.45', 616), ('210.61.102.71', 517), ('244.199.180.7', 492), ('124.117.15.38', 412), ('197.202.25.99', 400), ('112.80.112.66', 374), ('124.37.53.44', 360), ('116.102.106.18', 358), ('122.24.123.191', 356), ('16.236.65.189', 321), ('16.206.36.48', 309), ('135.214.201.37', 308), ('231.23.54.51', 268), ('140.43.223.7', 245)]"
6,"[('131.174.243.19', 1244), ('141.183.211.149', 1165), ('223.7.30.181', 965), ('33.189.177.242', 881), ('47.122.20.104', 806), ('140.43.223.14', 538), ('210.61.102.71', 486), ('116.247.99.244', 485), ('112.80.112.66', 424), ('244.199.180.7', 409), ('135.214.201.49', 390), ('30.214.172.153', 385), ('16.206.36.48', 364), ('7.236.99.148', 361), ('124.37.53.44', 360), ('122.24.123.191', 356), ('122.24.173.150', 312), ('149.74.8.143', 308), ('135.214.201.37', 308), ('104.53.132.173', 280)]"
7,"[('131.174.243.19', 1995), ('141.183.211.149', 1161), ('223.7.30.181', 913), ('47.122.20.104', 806), ('33.189.177.242', 726), ('16.206.36.48', 702), ('122.24.173.150', 630), ('149.74.14.45', 562), ('140.43.223.14', 538), ('244.199.180.7', 514), ('140.43.223.79', 471), ('30.214.172.153', 460), ('210.61.102.71', 394), ('135.214.201.49', 390), ('62.202.189.147', 370), ('116.102.106.18', 363), ('149.74.8.143', 330), ('122.24.123.191', 313), ('104.53.132.173', 280), ('122.24.123.144', 261)]"
8,"[('131.174.243.19', 1996), ('47.122.20.104', 981), ('223.7.30.181', 947), ('141.183.211.149', 800), ('122.24.123.178', 719), ('16.206.36.48', 664), ('149.74.14.45', 562), ('244.199.180.7', 516), ('33.189.177.242', 481), ('44.222.186.230', 468), ('149.74.8.143', 404), ('116.102.106.18', 363), ('122.24.123.191', 357), ('140.43.223.79', 329), ('122.24.173.150', 318), ('210.61.102.71', 265), ('122.24.123.144', 261), ('197.202.25.99', 248), ('140.158.138.53', 238), ('62.202.189.147', 236)]"
9,"[('223.7.30.181', 987), ('47.122.20.104', 981), ('122.24.123.178', 727), ('140.43.223.79', 722), ('16.206.36.142', 652), ('16.206.36.48', 648), ('140.158.138.22', 607), ('141.183.211.149', 581), ('62.202.189.147', 432), ('244.199.180.7', 408), ('135.214.201.49', 382), ('149.74.8.143', 362), ('122.24.173.150', 307), ('98.143.45.216', 304), ('16.236.65.195', 277), ('149.74.14.45', 275), ('56.186.123.110', 271), ('231.23.54.51', 258), ('7.234.97.176', 248), ('44.222.186.230', 245)]"
10,"[('223.7.30.181', 1002), ('140.43.223.79', 724), ('16.206.36.142', 651), ('141.183.211.149', 610), ('140.158.138.22', 607), ('124.117.15.38', 605), ('122.24.123.178', 511), ('244.199.180.7', 509), ('122.24.123.191', 476), ('56.186.123.110', 445), ('62.202.189.147', 432), ('16.206.36.141', 380), ('135.214.201.49', 339), ('149.74.8.143', 329), ('16.206.36.48', 322), ('16.236.65.195', 308), ('122.24.173.150', 307), ('122.24.123.144', 306), ('149.74.14.45', 275), ('44.222.186.230', 265)]"
11,"[('141.183.211.149', 1121), ('223.7.30.181', 1054), ('244.199.180.7', 597), ('124.117.15.38', 564), ('44.222.186.230', 542), ('122.24.123.178', 503), ('122.24.123.191', 476), ('7.236.99.148', 434), ('16.206.36.141', 380), ('149.164.124.168', 355), ('16.206.36.48', 349), ('122.24.123.144', 306), ('21.20.29.206', 281), ('122.24.173.150', 265), ('196.42.231.196', 264), ('47.122.20.104', 251), ('156.149.134.77', 236), ('251.103.139.125', 233), ('16.236.65.188', 233), ('135.214.201.45', 228)]"
12,"[('141.183.211.149', 1090), ('223.7.30.181', 996), ('135.214.201.39', 741), ('16.206.36.48', 673), ('16.206.36.142', 651), ('149.74.14.17', 443), ('244.199.180.7', 402), ('7.236.99.148', 370), ('16.236.65.195', 357), ('44.222.186.230', 277), ('122.24.123.144', 272), ('122.24.173.150', 265), ('124.117.15.38', 255), ('16.206.36.14', 252), ('47.122.20.104', 251), ('21.20.29.206', 244), ('135.214.201.45', 239), ('140.158.138.53', 238), ('16.236.65.188', 233), ('231.23.54.51', 224)]"
13,"[('223.7.30.181', 984), ('135.214.201.39', 741), ('16.206.36.48', 663), ('141.183.211.149', 655), ('16.206.36.142', 651), ('140.158.138.22', 598), ('47.122.20.104', 461), ('16.206.36.44', 449), ('124.117.15.38', 373), ('16.206.36.141', 366), ('244.199.180.7', 321), ('140.169.207.27', 299), ('44.222.186.230', 289), ('16.236.65.195', 285), ('149.74.14.17', 283), ('122.24.123.144', 273), ('16.236.65.188', 267), ('40.244.190.33', 265), ('231.23.54.51', 256), ('116.247.54.116', 244)]"
14,"[('223.7.30.181', 1006), ('140.169.207.27', 942), ('16.206.36.48', 686), ('141.183.211.149', 651), ('16.206.36.44', 611), ('140.158.138.22', 598), ('149.74.14.17', 518), ('33.189.67.71', 473), ('47.122.20.104', 461), ('16.206.36.141', 366), ('126.67.82.80', 364), ('21.20.29.206', 339), ('135.214.201.50', 310), ('244.199.180.7', 309), ('16.236.65.188', 298), ('218.225.91.38', 293), ('124.117.15.38', 293), ('44.222.186.230', 289), ('40.244.190.33', 265), ('135.214.201.49', 251)]"
15,"[('223.7.30.181', 1026), ('141.183.211.149', 953), ('149.74.14.17', 887), ('33.189.67.71', 660), ('140.169.207.27', 644), ('122.24.123.144', 614), ('16.206.36.44', 613), ('135.214.201.49', 388), ('126.67.82.80', 364), ('16.206.36.48', 347), ('16.236.65.195', 336), ('44.222.186.230', 319), ('135.214.201.50', 310), ('218.225.91.38', 293), ('16.206.36.14', 292), ('47.122.20.104', 279), ('126.67.188.100', 270), ('40.244.190.33', 262), ('122.24.173.150', 250), ('21.20.29.206', 243)]"
16,"[('223.7.30.181', 953), ('141.183.211.149', 812), ('16.206.36.48', 678), ('44.222.186.230', 666), ('122.24.123.144', 614), ('140.169.207.27', 509), ('112.80.112.66', 471), ('16.206.36.44', 450), ('33.189.67.71', 435), ('135.214.201.49', 398), ('16.206.36.141', 376), ('149.74.14.17', 369), ('116.247.54.116', 348), ('16.236.65.188', 325), ('16.236.65.195', 288), ('16.206.36.19', 287), ('47.122.20.104', 279), ('126.67.188.100', 270), ('40.244.190.33', 265), ('126.67.82.80', 257)]"
17,"[('223.7.30.181', 906), ('141.183.211.149', 728), ('16.206.36.48', 678), ('112.80.112.66', 529), ('140.169.207.27', 509), ('33.189.67.71', 447), ('16.206.36.141', 376), ('126.67.188.100', 358), ('16.236.65.188', 352), ('44.222.186.230', 347), ('140.158.138.22', 341), ('126.67.82.80', 327), ('124.117.15.38', 319), ('135.214.201.49', 308), ('116.155.166.163', 307), ('244.199.180.7', 288), ('135.214.201.50', 276), ('152.155.87.166', 267), ('40.244.190.33', 263), ('16.236.65.195', 260)]"
18,"[('223.7.30.181', 1031), ('141.183.211.149', 825), ('124.117.15.38', 462), ('16.206.36.44', 421), ('44.222.186.230', 381), ('114.67.43.48', 364), ('126.67.188.100', 358), ('16.206.36.48', 325), ('16.236.65.195', 299), ('149.74.14.17', 292), ('140.158.138.22', 284), ('135.214.201.49', 282), ('16.206.36.14', 274), ('7.236.99.148', 268), ('152.155.87.166', 267), ('40.244.190.33', 261), ('135.214.201.50', 257), ('231.23.54.51', 247), ('75.9.53.164', 226), ('244.199.180.7', 203)]"
19,"[('223.7.30.181', 1102), ('44.222.186.230', 769), ('126.67.188.100', 724), ('141.183.211.149', 680), ('16.206.36.48', 634), ('116.247.54.116', 438), ('33.189.177.242', 388), ('16.206.36.44', 368), ('16.206.36.19', 367), ('114.67.43.48', 364), ('44.206.83.122', 320), ('124.117.15.38', 305), ('16.206.36.141', 275), ('40.244.190.33', 258), ('149.164.124.168', 257), ('238.204.218.38', 253), ('231.23.54.51', 252), ('196.42.231.196', 244), ('156.149.134.77', 244), ('75.9.53.164', 226)]"
20,"[('223.7.30.181', 1124), ('126.67.188.100', 825), ('141.183.211.149', 720), ('16.206.36.48', 697), ('116.247.54.116', 547), ('44.206.83.122', 481), ('33.189.177.242', 424), ('44.222.186.230', 388), ('114.67.43.48', 345), ('124.117.15.38', 315), ('125.20.145.195', 312), ('238.63.23.203', 306), ('149.164.124.168', 292), ('16.206.36.141', 275), ('40.244.190.33', 265), ('231.23.54.51', 235), ('140.158.138.53', 231), ('16.206.36.46', 229), ('210.61.102.132', 217), ('224.134.46.157', 215)]"
21,"[('223.7.30.181', 1091), ('141.183.211.149', 865), ('16.206.36.147', 548), ('16.206.36.48', 433), ('114.67.43.48', 345), ('125.20.145.195', 332), ('75.91.212.229', 313), ('116.247.54.116', 308), ('16.206.36.14', 294), ('231.23.54.51', 288), ('124.117.15.38', 276), ('40.244.190.33', 272), ('16.206.36.51', 265), ('238.204.218.38', 261), ('16.236.65.169', 256), ('56.186.123.110', 245), ('224.134.46.157', 231), ('135.214.201.44', 228), ('135.214.201.50', 217), ('16.206.36.144', 216)]"
22,"[('223.7.30.181', 983), ('141.183.211.149', 977), ('16.206.36.147', 506), ('56.186.123.110', 466), ('16.206.36.19', 408), ('135.214.201.49', 398), ('75.91.212.229', 389), ('125.20.145.195', 371), ('114.67.43.48', 363), ('7.236.99.148', 286), ('16.236.65.169', 256), ('156.149.134.77', 248), ('231.23.54.51', 246), ('40.244.190.33', 232), ('135.214.201.44', 228), ('238.204.218.38', 227), ('116.247.54.250', 226), ('224.134.46.157', 213), ('16.206.36.51', 210), ('124.117.15.38', 210)]"
23,"[('223.7.30.181', 966), ('140.43.223.7', 691), ('141.183.211.149', 678), ('16.206.36.48', 632), ('135.214.201.49', 517), ('16.206.36.147', 508), ('7.236.99.148', 393), ('125.20.145.195', 372), ('114.67.43.48', 363), ('16.236.65.169', 350), ('131.174.243.19', 346), ('218.225.83.114', 330), ('16.206.36.46', 320), ('100.208.231.95', 281), ('75.91.213.63', 259), ('156.149.134.77', 228), ('140.158.138.53', 225), ('231.23.54.51', 223), ('124.117.15.38', 222), ('56.186.123.110', 221)]"
24,"[('141.183.211.149', 1486), ('223.7.30.181', 1042), ('140.43.223.7', 691), ('16.206.36.48', 632), ('131.174.243.19', 608), ('16.206.36.147', 551), ('75.91.213.63', 475), ('125.20.145.195', 433), ('16.236.65.169', 364), ('218.225.83.114', 330), ('16.206.36.14', 320), ('231.23.54.51', 291), ('116.247.54.250', 283), ('100.208.231.95', 281), ('16.206.36.144', 271), ('7.236.99.148', 261), ('30.214.172.153', 254), ('135.214.201.65', 251), ('104.53.132.131', 241), ('16.206.36.51', 236)]"
25,"[('141.183.211.149', 1796), ('223.7.30.181', 1036), ('116.247.54.250', 682), ('122.24.173.150', 661), ('75.91.213.63', 442), ('16.206.36.19', 398), ('16.206.36.147', 390), ('100.208.231.95', 364), ('114.67.43.48', 363), ('140.43.223.7', 360), ('124.117.15.38', 329), ('131.174.243.19', 302), ('101.81.106.52', 301), ('231.23.54.51', 292), ('52.135.59.93', 269), ('7.236.99.148', 255), ('30.214.172.153', 254), ('125.20.145.195', 241), ('104.53.132.131', 241), ('224.134.46.157', 224)]"
26,"[('223.7.30.181', 1034), ('141.183.211.149', 795), ('122.24.173.150', 661), ('148.27.137.16', 620), ('16.206.36.147', 592), ('140.43.223.7', 556), ('100.208.231.95', 506), ('75.91.213.63', 503), ('218.225.83.114', 405), ('116.247.54.250', 399), ('114.67.43.48', 363), ('16.236.65.169', 355), ('7.236.99.148', 320), ('16.206.36.46', 309), ('101.81.106.52', 301), ('244.199.180.7', 272), ('124.117.15.38', 271), ('156.149.134.77', 252), ('16.206.36.51', 242), ('231.23.54.51', 224)]"
27,"[('223.7.30.181', 1061), ('122.24.173.150', 665), ('148.27.137.16', 619), ('141.183.211.149', 565), ('75.91.213.63', 524), ('116.247.54.250', 483), ('16.206.36.147', 479), ('16.206.36.51', 473), ('218.225.83.114', 405), ('16.236.65.169', 355), ('124.37.53.63', 353), ('30.214.172.153', 330), ('16.206.36.14', 321), ('16.206.36.46', 307), ('149.164.124.168', 302), ('244.199.180.7', 301), ('231.23.54.51', 277), ('7.236.99.148', 275), ('75.91.212.233', 248), ('196.42.231.196', 244)]"
28,"[('141.183.211.149', 1421), ('223.7.30.181', 1037), ('122.24.173.150', 670), ('33.189.177.242', 614), ('100.208.231.95', 598), ('116.247.54.250', 483), ('101.81.106.52', 435), ('52.135.59.93', 424), ('30.214.172.153', 420), ('231.23.54.51', 418), ('148.27.137.16', 416), ('135.214.201.41', 374), ('124.37.53.63', 341), ('75.91.213.63', 273), ('131.174.242.45', 269), ('135.214.201.49', 261), ('16.206.36.51', 260), ('208.181.140.212', 259), ('16.206.36.147', 258), ('33.216.243.115', 256)]"
29,"[('141.183.211.149', 2256), ('223.7.30.181', 1077), ('33.189.177.242', 614), ('100.208.231.95', 598), ('112.80.112.66', 584), ('131.174.242.45', 527), ('124.37.53.63', 480), ('101.81.106.52', 435), ('135.214.201.49', 422), ('231.23.54.51', 419), ('148.27.137.16', 416), ('135.214.201.41', 374), ('244.199.180.7', 368), ('140.169.207.14', 363), ('208.181.140.212', 357), ('16.206.36.51', 332), ('124.117.15.38', 325), ('224.134.46.157', 306), ('149.74.8.230', 305), ('7.236.99.148', 276)]"
30,"[('141.183.211.149', 1403), ('223.7.30.181', 1070), ('122.24.159.76', 629), ('16.206.36.51', 621), ('112.80.112.66', 603), ('33.189.177.242', 560), ('208.181.140.212', 521), ('244.199.180.7', 507), ('124.37.53.63', 483), ('135.214.201.49', 381), ('140.169.207.14', 363), ('218.225.83.96', 362), ('231.23.54.51', 330), ('124.117.15.38', 328), ('16.206.36.14', 327), ('224.134.46.157', 310), ('33.216.243.115', 305), ('149.74.8.230', 305), ('56.186.123.110', 302), ('52.135.59.93', 297)]"
31,"[('223.7.30.181', 1033), ('122.24.159.76', 708), ('141.183.211.149', 696), ('100.208.231.95', 660), ('52.135.59.93', 599), ('33.189.177.242', 565), ('244.199.180.7', 509), ('208.181.140.212', 457), ('148.27.137.16', 416), ('30.214.172.153', 410), ('149.74.8.230', 410), ('140.169.207.14', 363), ('218.225.83.96', 362), ('135.214.201.41', 342), ('16.206.36.51', 333), ('231.23.54.51', 312), ('33.216.243.115', 305), ('101.81.106.52', 258), ('56.186.123.110', 243), ('140.169.199.215', 234)]"
32,"[('223.7.30.181', 1016), ('122.24.159.76', 793), ('140.169.207.14', 728), ('141.183.211.149', 722), ('244.199.180.7', 569), ('208.181.140.212', 472), ('16.206.36.51', 421), ('100.208.231.95', 421), ('148.27.137.16', 416), ('149.74.8.230', 410), ('231.23.54.51', 345), ('135.214.201.41', 342), ('44.222.85.145', 338), ('52.135.59.93', 302), ('101.81.106.52', 258), ('30.214.172.153', 256), ('218.225.83.96', 253), ('16.206.36.135', 237), ('73.155.112.250', 231), ('140.158.138.53', 228)]"
33,"[('223.7.30.181', 1008), ('141.183.211.149', 765), ('122.24.159.76', 714), ('16.206.36.51', 598), ('244.199.180.7', 474), ('33.216.243.115', 422), ('208.181.140.212', 406), ('231.23.54.51', 376), ('140.169.207.14', 372), ('16.206.36.147', 319), ('135.214.201.41', 311), ('100.208.231.95', 303), ('210.61.168.243', 296), ('16.206.36.135', 275), ('16.206.36.14', 274), ('218.225.83.96', 253), ('218.225.83.114', 242), ('140.158.138.53', 227), ('237.42.71.26', 216), ('135.238.185.13', 216)]"
34,"[('223.7.30.181', 1008), ('141.183.211.149', 765), ('100.208.231.95', 616), ('135.214.201.51', 596), ('244.199.180.7', 555), ('16.206.36.147', 454), ('101.81.106.52', 454), ('149.74.8.230', 437), ('33.216.243.115', 422), ('208.181.140.212', 412), ('16.236.65.188', 377), ('140.169.207.14', 364), ('116.102.106.18', 351), ('231.23.54.51', 346), ('16.206.36.46', 339), ('210.61.168.243', 317), ('30.214.172.153', 278), ('156.149.134.77', 252), ('218.225.83.114', 242), ('135.214.201.41', 240)]"
35,"[('223.7.30.181', 959), ('141.183.211.149', 771), ('33.242.250.28', 720), ('244.199.180.7', 632), ('135.214.201.51', 596), ('16.206.36.147', 545), ('101.81.106.52', 447), ('149.74.8.230', 437), ('100.208.231.95', 391), ('224.134.233.62', 387), ('116.102.106.18', 368), ('140.169.207.14', 358), ('231.23.54.51', 344), ('16.206.36.46', 338), ('210.61.168.243', 302), ('119.142.150.231', 269), ('208.181.140.212', 256), ('73.155.112.250', 254), ('16.206.36.51', 229), ('210.61.112.210', 226)]"
36,"[('141.183.211.149', 949), ('223.7.30.181', 872), ('33.242.250.28', 732), ('149.74.8.230', 571), ('244.199.180.7', 563), ('16.206.36.147', 559), ('218.225.83.114', 491), ('224.134.233.62', 466), ('231.23.54.51', 381), ('210.61.168.243', 375), ('16.206.36.51', 350), ('16.206.36.46', 344), ('100.208.231.95', 341), ('119.142.150.231', 334), ('16.236.65.188', 329), ('124.117.15.38', 223), ('140.158.138.53', 220), ('30.214.172.229', 208), ('16.206.36.57', 203), ('218.225.83.191', 199)]"
37,"[('141.183.211.149', 1124), ('223.7.30.181', 992), ('197.202.25.99', 854), ('244.199.180.7', 620), ('100.208.231.95', 606), ('33.242.250.28', 605), ('149.74.8.230', 571), ('16.206.36.147', 512), ('218.225.83.114', 491), ('101.81.106.52', 483), ('210.61.168.243', 460), ('224.134.233.62', 455), ('116.102.106.18', 363), ('124.117.15.38', 362), ('16.236.65.188', 361), ('16.206.36.46', 361), ('231.23.54.51', 321), ('125.20.145.94', 310), ('98.143.45.216', 292), ('119.142.150.231', 253)]"
38,"[('223.7.30.181', 1174), ('141.183.211.149', 1023), ('197.202.25.99', 854), ('33.242.250.28', 719), ('210.61.168.243', 656), ('100.208.231.95', 598), ('244.199.180.7', 593), ('16.206.36.147', 550), ('16.206.36.57', 510), ('33.216.243.115', 490), ('224.134.233.62', 405), ('124.117.15.38', 318), ('101.81.106.52', 299), ('73.155.112.250', 293), ('98.143.45.216', 291), ('231.23.54.51', 280), ('156.149.134.77', 252), ('92.82.34.197', 220), ('135.214.201.32', 207), ('116.102.106.18', 200)]"
39,"[('223.7.30.181', 1209), ('16.206.36.57', 916), ('141.183.211.149', 793), ('92.82.34.197', 702), ('16.206.36.147', 594), ('244.199.180.7', 547), ('100.208.231.95', 514), ('33.216.243.115', 490), ('210.61.168.243', 362), ('16.236.65.188', 359), ('149.164.124.168', 357), ('116.102.106.18', 357), ('231.23.54.51', 345), ('124.117.15.38', 284), ('44.84.85.50', 282), ('197.43.153.90', 264), ('101.81.106.52', 252), ('210.61.112.210', 224), ('112.80.112.66', 218), ('210.39.47.56', 206)]"
40,"[('141.183.211.149', 1259), ('223.7.30.181', 1215), ('16.206.36.57', 1125), ('92.82.34.197', 972), ('16.206.36.147', 549), ('244.199.180.7', 543), ('44.84.85.50', 426), ('112.80.112.66', 396), ('124.117.15.38', 373), ('116.102.106.18', 357), ('16.236.65.188', 356), ('231.23.54.51', 354), ('98.143.45.216', 322), ('149.164.124.168', 288), ('52.135.59.93', 287), ('197.43.153.90', 264), ('100.208.231.95', 259), ('101.81.106.52', 252), ('140.158.138.53', 219), ('210.61.112.210', 218)]"
41,"[('141.183.211.149', 1345), ('223.7.30.181', 1109), ('16.206.36.57', 1017), ('92.82.34.197', 920), ('33.216.243.115', 537), ('140.169.207.45', 520), ('16.206.36.147', 447), ('244.199.180.7', 434), ('100.208.231.95', 343), ('73.155.112.250', 318), ('33.189.177.254', 305), ('231.23.54.51', 294), ('52.135.59.93', 287), ('44.84.85.50', 276), ('131.174.243.19', 265), ('16.183.130.14', 233), ('112.80.112.66', 232), ('140.158.138.53', 219), ('30.214.172.229', 211), ('147.253.192.77', 205)]"
42,"[('223.7.30.181', 1059), ('141.183.211.149', 853), ('92.82.34.197', 768), ('104.53.132.144', 725), ('16.206.36.57', 706), ('100.208.231.95', 684), ('122.24.173.150', 647), ('33.189.177.254', 595), ('33.216.243.115', 537), ('140.169.207.45', 520), ('101.81.106.52', 448), ('248.199.202.81', 432), ('244.199.180.7', 417), ('16.236.65.188', 358), ('16.206.36.147', 355), ('30.214.172.229', 344), ('52.135.59.93', 339), ('124.117.15.38', 310), ('131.174.243.19', 292), ('116.102.106.18', 283)]"
43,"[('223.7.30.181', 1024), ('141.183.211.149', 1005), ('52.135.59.93', 700), ('122.24.173.150', 647), ('104.53.132.144', 631), ('244.199.180.7', 608), ('92.82.34.197', 584), ('100.208.231.95', 513), ('140.169.207.45', 453), ('101.81.106.52', 448), ('16.236.65.189', 371), ('16.206.36.147', 340), ('16.206.36.18', 305), ('33.216.243.115', 300), ('33.189.177.254', 292), ('248.199.202.81', 258), ('124.117.15.38', 257), ('16.183.130.14', 243), ('16.206.36.135', 239), ('135.214.201.51', 235)]"
44,"[('141.183.211.149', 1122), ('223.7.30.181', 939), ('244.199.180.7', 562), ('33.216.243.115', 537), ('140.169.207.45', 521), ('104.53.132.144', 451), ('131.174.243.19', 400), ('52.135.59.93', 361), ('224.134.46.157', 361), ('52.135.59.95', 358), ('100.208.231.95', 341), ('16.206.36.18', 322), ('16.236.65.189', 312), ('124.117.15.38', 303), ('73.155.112.250', 262), ('122.24.173.150', 258), ('92.82.34.197', 248), ('33.189.177.254', 247), ('16.183.130.14', 243), ('16.206.36.135', 239)]"
45,"[('16.206.36.135', 2520), ('141.183.211.149', 1086), ('223.7.30.181', 953), ('122.24.173.150', 657), ('100.208.231.95', 509), ('104.53.132.144', 451), ('244.199.180.7', 421), ('224.134.46.157', 414), ('131.174.243.19', 404), ('91.231.199.56', 374), ('52.135.59.93', 361), ('52.135.59.95', 358), ('124.117.15.38', 334), ('238.204.218.38', 286), ('231.23.54.51', 273), ('73.155.112.250', 252), ('33.189.177.254', 245), ('101.81.106.52', 243), ('210.39.47.56', 240), ('33.216.243.115', 237)]"
46,"[('16.206.36.135', 2608), ('223.7.30.181', 995), ('141.183.211.149', 919), ('16.206.36.18', 524), ('100.208.231.95', 511), ('224.134.46.157', 498), ('52.135.59.93', 473), ('244.199.180.7', 446), ('52.135.59.95', 433), ('30.214.172.153', 432), ('122.24.173.150', 399), ('91.231.199.56', 374), ('16.236.65.189', 361), ('73.155.112.250', 340), ('131.174.242.45', 307), ('33.189.177.254', 288), ('238.204.218.38', 286), ('16.183.130.69', 286), ('140.158.138.39', 266), ('156.149.134.77', 252)]"
47,"[('223.7.30.181', 1059), ('141.183.211.149', 1044), ('52.135.59.95', 1011), ('16.206.36.18', 686), ('224.134.46.157', 516), ('244.199.180.7', 500), ('30.214.172.153', 432), ('16.183.130.69', 419), ('131.174.242.45', 384), ('210.43.102.85', 345), ('124.117.15.38', 315), ('16.236.65.189', 299), ('33.189.177.254', 288), ('104.53.132.144', 271), ('73.155.112.250', 230), ('98.143.45.216', 218), ('140.158.138.57', 208), ('231.23.54.51', 207), ('197.202.25.99', 196), ('52.135.59.93', 192)]"
48,"[('141.183.211.149', 1382), ('223.7.30.181', 1134), ('52.135.59.95', 688), ('16.206.36.18', 545), ('224.134.46.157', 533), ('244.199.180.7', 524), ('16.236.65.189', 282), ('33.189.177.254', 279), ('104.53.132.144', 271), ('135.214.201.45', 258), ('210.39.47.56', 244), ('124.117.15.38', 239), ('140.158.138.53', 213), ('131.174.242.45', 211), ('140.158.138.57', 208), ('231.23.54.51', 196), ('16.183.130.14', 193), ('200.124.200.90', 180), ('223.80.67.9', 178), ('16.236.65.179', 172)]"
